0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-844848.5806,-530023.4836,-122851.6041,76798.22782,-2125.178015,5916.258711,-184.0162001,143.905864,-37.85929343,-138.0734377,-127.4534943,-17.77086497,1.729939815,18.97604721,-21.39831721,8.959066407,27.32619162,0.39839748,4.5963395,3.678473473,0.420953675,5.806114918,0.906169624,1.274506636,2.193062301,4.622768295,3.8431594,-3.789821868,1.124488777,1.281895479,-3.50740676,-1.317996161,0.01297708,0.467187724,0.320199015,0.90645246,-0.885730223,-0.167844771,-0.948031133,-0.811607372,0.566143359,0.18844093,-0.319753188,0.262539975,-0.064732615,-0.265159011,0.058344525,0.039814032,0.155700976,-0.042775412,-0.113164309,0.047907931,-0.161520976,-0.026076433,-0.188892329,-0.169297531,-0.091349537,-0.010750861,0.051650279,0.023362031,-0.01988662,0.015995983,-0.036902933,0.026985559
-913161.5805,-692610.1455,117647.8372,153356.6103,26272.45937,1114.10358,249.832873,771.0902489,-770.891265,507.2447809,1342.24527,352.3362356,-87.05681511,12.19598642,39.98504036,-16.33651708,-28.62501638,10.09895234,10.34829339,3.748784695,-3.176111624,-1.614863374,0.92468415,0.73982303,3.094654329,2.226311751,1.157633307,-0.614719543,0.364482916,1.928625511,-1.906854788,-1.335246137,-0.477239435,-2.000255954,0.374988321,0.613094686,-0.055310462,-0.061978838,-0.03210262,0.270935858,0.01053852,0.102327836,0.199007876,-0.261280989,-0.109469234,-0.191032311,-0.005407853,-0.008849695,0.028661906,-0.101194725,-0.032393365,0.00573178,-0.133232496,-0.076150295,-0.003627794,0.004581983,-0.081073329,0.037543448,-0.048767561,0.034446916,0.024425778,-0.002483793,-0.017877229,0.001601847
-897028.3122,-487407.5048,9897.140737,84636.52992,-7943.17724,5272.718536,551.4629476,81.77313756,-81.47271966,-54.65248401,-57.35086119,-3.185844019,23.7737136,-8.05661138,-37.71311904,10.93388522,34.0293363,-6.34611505,-12.70907455,14.80222942,12.35572617,1.83812023,-5.080009808,0.354794614,-13.22726518,-2.215928823,4.326104999,8.597093556,-0.097805217,0.393114294,4.370644173,-1.800975953,-1.261072752,-3.20492172,0.311802293,1.361159385,1.376582268,0.003579689,-0.683444155,-1.037039154,-0.139150571,0.025757492,0.151681786,0.107420692,-0.075611487,-0.028756562,0.197388005,0.130572908,0.140591635,-0.090014102,0.089267603,0.020369588,-0.093737945,-0.043181983,0.074324228,0.088356636,0.002264187,0.06837278,-0.043110779,-0.021288446,0.014066042,0.017967463,0.023444732,0.013034152
-766775.5809,262188.9242,63267.69939,-2609.091077,2298.024785,34660.86761,275.0732863,-374.896518,129.2169988,-159.9550335,17.54357917,15.80610241,135.3556202,-64.12825097,62.85152898,-12.95910098,-7.114011531,4.945172145,-2.654948159,7.857426696,-1.682890123,-0.45702575,3.444941284,-1.795672725,-0.352271251,-1.90575138,0.960728777,-0.896249966,-1.968307115,0.554632446,-2.565995585,-2.032832263,-2.40353791,-0.999369445,-1.490337952,-0.792063318,-0.419718244,-0.187573815,0.044422558,0.497579492,0.429212673,-0.411361138,-0.242704156,-0.089566087,-0.031295104,0.101140306,0.241382848,0.101729974,0.031173215,-0.076870796,0.169442513,0.052116544,0.138316331,0.082145663,0.060831661,0.056422163,-0.159242983,0.040803548,-0.017756214,-0.132104415,-0.071009395,-0.000290444,0.054029258,0.046487888
4347886.816,-214724.7697,-38885.03698,10096.06355,-25905.52128,6768.911886,-290.5893948,-1060.729354,-359.0856101,-87.56128041,17.41403276,-32.98370021,79.03161937,-58.58649028,65.30611649,13.75547898,-9.987826973,7.241786777,-1.370547643,-12.84677257,6.34790495,10.19832047,-1.660334316,-1.277721285,-0.982134828,-0.818955719,-1.195901636,-2.859658999,-0.701549504,-1.948898841,-1.003495645,1.533696792,0.291796862,1.540790349,0.893336643,0.275535031,1.083395336,0.054574396,-0.863314777,-0.072836453,0.397431664,-0.261278273,0.199179849,0.21470665,0.104104158,0.161739682,-0.15694518,0.298761107,-0.150474958,-0.110323531,0.133922644,-0.02583887,0.000465659,-0.14022844,0.093098492,-0.17799031,-0.131414026,0.02061973,-0.040152726,0.280801672,-0.022120446,-0.084369776,0.017100897,-0.017853871
-813529.3403,-301483.1714,-108364.1529,-855.0961216,-22788.79233,9276.581803,48.17071199,57.27922689,-354.8170657,35.82105065,34.51861517,-171.9196568,43.57873036,-45.2843883,71.48770836,-25.28185242,-17.35307891,7.987095757,-3.295794742,1.988001176,-7.946923908,-1.907402787,-3.377228338,3.189913775,-0.493928987,1.684104454,1.948968133,-1.087371798,-1.631045364,1.460977186,0.27969822,-0.139849308,0.177289163,1.453838374,-0.19282955,-0.378896052,-0.155315301,0.308747855,-0.299689948,-0.10090793,-0.701001328,-0.089039635,0.216605495,0.318908858,-0.007540666,0.017722401,-0.104403284,-0.102153439,0.072857929,0.054880803,-0.02420602,0.011972193,-0.066977327,0.081175083,0.110735989,0.119072851,0.038108069,0.033779927,0.033609283,-0.011242501,0.020838155,0.062188128,-0.004716094,-0.060775857
-645986.5868,-396983.1258,-291442.5547,-15579.19316,-3139.716289,-3997.37114,-983.6592731,301.5412406,-278.930838,-96.97736339,-17.40127884,7.77948048,175.3742828,-40.79826274,68.49685132,8.528885297,-32.49619299,-0.265935046,-5.974116222,8.866211009,-6.238628116,5.364442979,2.418001823,-1.045805664,1.17450396,1.365479654,0.105825604,-0.384963389,0.529695317,2.326595465,-0.120827608,-2.12453584,0.922300482,0.587474238,-0.154525144,0.521038142,0.131013768,0.340503677,-0.226499831,-0.011755485,-0.31031325,0.10156161,-0.139932684,-0.354803597,0.100574494,0.035633965,-0.046513221,0.065233475,0.00663936,-0.129558647,-0.120334407,-0.026744311,-0.09027867,-0.014785731,0.129227151,0.038434476,0.145288157,0.016203124,0.008143944,-0.059071129,0.005337171,0.029892281,0.002600833,-0.043005317
-790362.2684,-5167.791327,72767.43981,2964.37665,-35191.78213,2499.634143,-509.8794287,-21.2736795,-132.4529804,-78.17477584,-75.37812041,102.8963772,-16.17493837,-60.60487552,93.85661431,-11.25808787,-13.85867444,10.55428095,-6.256135782,7.741374526,-5.015797005,-1.149468237,0.067299161,0.450891942,0.008962476,3.043392034,-0.806575455,-0.166929731,0.465220039,-0.046927766,0.167078293,0.423301177,0.623390396,1.163086617,-0.246647348,0.444636993,0.380902391,-0.559888073,0.204845982,0.403794306,-0.359604627,-0.050327955,0.172194741,0.436730673,-0.035522105,-0.115166893,-0.10373806,-0.075426724,0.124289771,0.116222501,-0.029520953,-0.017113868,-0.11421608,0.040182931,0.104727322,0.114852771,0.015020929,0.006620566,0.064774268,-0.042095863,0.055716446,0.018456598,-0.004632499,-0.016560078
-899319.9951,-352283.7681,-58365.77875,-13933.4585,-15240.29123,-5702.349499,1659.125921,-366.1625568,-422.6766787,-322.9791017,21.46694463,-27.65983889,-0.320062377,-47.63598018,65.96582847,-17.26501005,-16.49111406,-12.88653085,8.409183453,-4.416903163,16.47599818,4.533784277,2.40125327,8.504389444,12.82972708,-1.341744517,-3.258738351,5.847996631,-1.284865518,1.388169093,0.61247031,-1.352363556,-0.466047664,-1.674727547,1.756547333,0.636322623,-0.972611748,-0.792296529,2.387467283,-2.769568724,0.594861139,-0.165857463,0.204352113,0.027818472,0.087148131,0.075398349,-0.270727176,-0.169680361,-0.340190404,0.12696308,0.016648617,0.004287405,0.03223102,-0.018460107,0.007799544,0.001361142,0.000544251,0.005120136,-0.010563538,-0.025132832,0.005161813,-0.004158995,0.003193243,-0.004517476
-600614.7338,-275971.6997,-448871.4703,-1566.225696,-12475.29804,10466.75746,605.9850988,-1367.761619,-166.8422166,144.7285996,-80.45019887,48.82468143,68.11769508,-25.54490871,66.81840107,-24.27990543,-9.668000714,2.389476892,-4.935505623,-9.77536641,-5.010244047,2.624006145,-0.024508017,-4.941974907,2.545484136,-0.723881726,0.47276736,0.360419193,1.9268727,-0.501836793,-0.722252534,-0.412636542,1.02600497,-0.441810754,0.398582312,-1.218667803,0.336210516,0.059306286,-0.413379351,0.108211033,0.059821982,-0.01995079,0.391198032,0.356414193,-0.380941004,0.357909985,0.126256319,-0.341653724,0.001742836,0.062834926,-0.109749605,0.041133759,-0.068946999,-0.192988385,0.065189529,0.145379053,0.083194318,-0.034796084,-0.037708931,0.031599931,0.068673138,-0.020112064,-0.046676312,-0.055804205
-893847.3475,-659730.2512,43171.91059,-4322.577844,-38226.40758,16326.33358,697.1705224,-76.75968392,159.5725868,17.96862838,-26.26703137,-11.79987373,49.81614337,-53.03892218,52.14894546,11.44763375,-23.93607876,1.139311702,4.331303786,-1.150257737,-0.270465596,-7.982408936,4.225670204,-3.567271615,2.870420783,-0.191677842,0.466148885,-4.48225153,2.625383454,-0.938022444,0.674495721,0.490708816,0.404460811,-0.726184338,1.167844895,-0.445780375,1.300024065,0.056874672,-0.478234799,-0.125228706,0.456373216,-0.233784691,-0.041040104,-0.080305585,0.159120231,0.133132934,-0.075279131,-0.069546061,0.140931094,0.065259739,-0.023257234,0.114828444,0.059049246,-0.150414945,0.020699019,0.003749895,0.159617742,0.012361528,-0.053866704,-0.007182182,-0.061687679,-0.018538881,0.021532488,0.042592575
-783419.7329,380301.7627,-156747.4792,11194.0592,-21556.74396,-5296.893126,338.0343653,-482.8672797,348.6971622,83.71614099,14.95417839,-54.443213,70.14182927,-86.51634107,79.93190444,33.43870296,-10.69941699,-0.187699103,-2.880285693,0.943151602,-6.904424706,-2.920281774,-3.039812396,2.23068929,-0.371061288,2.138474981,0.53606265,-0.993452835,-1.577101226,1.210270619,-0.142558451,-1.482933784,-0.318137161,0.577001903,0.847093506,0.159180294,-0.006682299,-0.268506325,-0.213693761,0.178301115,-0.543853897,0.608937001,0.398287022,-0.00357592,0.039964963,-0.148978218,-0.03276429,-0.010435317,0.010385236,0.173353921,-0.031639565,-0.089966468,-0.080867384,0.047520854,0.083549881,0.092891928,0.104834282,-0.004422219,-0.024683698,0.00812915,0.074994903,0.023877021,0.022632756,-0.039228445
-874971.9634,-377396.4325,395168.2205,-10794.1648,-22498.46505,2164.894397,692.5264645,-202.2384255,-48.53596178,102.9002691,-44.18276676,0.306103413,123.8841094,-29.21931743,55.15657722,-0.247723698,-19.63712586,-0.527701262,4.912082632,-3.217317973,-1.540383115,-9.329346612,1.347029678,-2.656082301,-2.308272475,-1.900561063,0.587994664,1.522037593,0.049524399,-0.308211908,-2.445251955,0.927976309,-0.1539758,-0.478979977,0.106302991,-0.38726053,-0.065518869,-0.128394266,-0.116878606,0.495189774,0.365239244,-0.240272289,-0.290895191,-0.37020652,0.092421112,0.095085831,0.044189002,0.0253662,0.053230497,-0.013514756,0.007749734,0.064236755,0.075279964,-0.020936387,-0.117268243,-0.094251054,0.043578672,-0.062163923,0.000929651,0.030502877,-0.057093393,-0.010556304,-0.004171028,0.057082919
-859825.04,336244.098,-164700.1604,22059.46833,-47700.11721,2389.443864,663.5339071,-187.0226841,322.7866171,-86.07082178,31.80840886,2.211985726,116.3007967,18.45241796,27.17396362,-16.96844148,-23.11572536,4.711912114,5.297137849,-2.010423653,9.914436901,1.51388885,-0.962339373,-0.293615571,-6.327988068,2.279766919,2.54577367,-1.032343623,5.390237386,2.526408789,-2.102481152,1.305609802,-0.810182394,-0.139915284,0.518535529,-0.571759564,0.539018032,1.378646789,1.331193258,1.240107466,-0.219468485,-0.076221328,-0.078985614,-0.124097846,0.06342581,0.062116037,-0.262329022,-0.18116914,-0.250273598,0.123777613,0.075634201,0.031723834,-0.050463216,-0.04879756,-0.098561897,0.030827179,0.031298977,0.071477519,-0.030567704,-0.104249957,-0.038567504,-0.022632566,0.039370197,0.032598395
-829997.3601,-396855.2112,-193302.1259,3435.454615,-39700.94816,12305.28272,346.0918344,-140.0890541,-496.9382651,-93.86896744,-24.53186916,-3.279826188,111.5621845,-28.56243423,40.85514951,12.12664928,19.00968464,-0.128207145,6.911324164,-5.212962841,-0.324419563,5.9636128,-0.065712359,0.034755858,2.19031325,5.365735949,0.48144839,-2.505354216,2.4053408,1.686845256,-2.950941161,0.337507293,-0.27116684,1.236313881,0.333289283,1.151932864,-0.212657368,0.239530308,-1.062815094,-0.224481246,0.436959835,0.287940444,-0.386349354,0.214085766,-0.029747343,-0.273174923,0.072930218,-0.03354417,0.193442085,0.016508261,-0.103442042,0.017924711,0.023911161,-0.023271373,-0.069456078,-0.047637183,-0.008896038,0.07305168,-0.02703254,-0.050462863,0.006184237,0.008897116,0.01458702,0.018611017
-897028.3122,-487407.5048,9897.140737,84636.52992,-7943.17724,5272.718536,551.4629476,81.77313756,-81.47271966,-54.65248401,-57.35086119,-3.185844019,23.7737136,-8.05661138,-37.71311904,10.93388522,34.0293363,-6.34611505,-12.70907455,14.80222942,12.35572617,1.83812023,-5.080009808,0.354794614,-13.22726518,-2.215928823,4.326104999,8.597093556,-0.097805217,0.393114294,4.370644173,-1.800975953,-1.261072752,-3.20492172,0.311802293,1.361159385,1.376582268,0.003579689,-0.683444155,-1.037039154,-0.139150571,0.025757492,0.151681786,0.107420692,-0.075611487,-0.028756562,0.197388005,0.130572908,0.140591635,-0.090014102,0.089267603,0.020369588,-0.093737945,-0.043181983,0.074324228,0.088356636,0.002264187,0.06837278,-0.043110779,-0.021288446,0.014066042,0.017967463,0.023444732,0.013034152
-881422.1439,-353181.8532,-61244.6718,13109.83597,-46630.83842,12310.6229,1104.222092,-238.5118631,-551.9702588,-5.103173301,65.93739001,8.540226707,129.0288514,-58.86478973,25.90150216,18.01025636,28.64862618,-6.480218623,-14.33349429,4.255219514,11.69594785,4.609977352,-2.529124986,-1.35531259,-12.56696039,-0.944727293,1.579857508,9.574282526,0.734256996,0.479191686,4.536324502,-0.381232043,-0.873436343,-1.941548606,0.711419792,1.353513565,2.670332021,0.350573034,-0.968203799,-0.8484626,-0.403621977,0.129735349,0.172052772,0.525618312,-0.077336314,0.077431862,0.147514625,-0.321040541,0.29294286,0.174323686,-0.279648959,0.030970334,-0.012046571,-0.06667905,0.055504681,-0.06273451,0.094186638,-0.049561637,0.037598206,0.016042832,-0.060382857,-0.056483825,-0.010107564,-0.044137008
-655437.1176,869500.5951,185744.1254,-16278.92479,44043.80821,57871.93583,404.903443,640.3726898,-777.7371613,43.73007502,-79.55615345,-119.363083,-218.9826263,422.3014869,249.5781014,151.9760115,-7.474426188,11.32154909,-3.677450991,-1.388009672,4.751988006,2.248252875,-0.439891408,-0.217877849,-2.93467418,-4.720809211,-1.973869935,-0.35090642,0.186887864,0.657049712,-1.184985355,-1.905902426,0.498453582,-1.492102314,0.173101265,0.591853165,0.197407955,0.090530353,0.024864164,-0.014721233,0.035431071,-0.158206041,0.097767642,0.139474637,-0.051427257,0.035707821,-0.03189279,0.036404065,0.051650042,0.023340416,-0.022123372,-0.008679584,-0.008515525,0.003457571,-0.019256707,0.007868573,0.010586743,-0.004598066,0.008653433,-0.016611798,-0.008601359,-0.003245076,-0.00143546,-0.002536262
4431042.448,398377.6578,84810.25522,-6162.591534,20446.08038,31610.61394,-235.8407544,-262.3492958,15.3703687,-145.4534345,42.49657998,15.6882061,10.23819545,-16.78133844,-22.06928066,-5.651646608,-16.43450319,0.060041234,1.792234838,15.07703337,3.92624286,-12.03503386,-3.793186597,-1.901151853,-2.690135546,2.804300839,2.381767186,5.651680764,0.117869477,-0.337939246,-1.735859516,-2.779779311,9.035910943,0.925284476,1.929739174,-1.105648288,-0.770461731,0.145907442,0.193354374,-0.015399792,-0.176517505,0.443951424,0.124012715,-0.0055015,-0.063250384,-0.090577414,0.014775363,0.20704085,0.081688075,0.262716693,-0.178559384,-0.120499707,0.291624025,-0.277195742,-0.027706685,0.010326477,-0.13510061,0.100054705,0.034165548,-0.016041056,-0.047099506,0.027639891,0.025067301,-0.006142015
-701186.5898,313019.8646,16515.60078,-15192.15914,20707.14074,33531.16755,-151.6134181,573.6943129,153.6946377,-35.16057779,87.27907168,-130.7173314,-30.91700263,-35.76941662,-9.486302955,-40.80043325,12.56303045,9.738321865,3.831636269,1.908551857,5.340873434,-2.111242477,-1.391244093,1.358514277,-3.01268018,-1.096887274,-8.875727776,2.484952648,5.165081985,-1.338633961,-2.069530254,-0.214861357,1.486570817,0.707450843,0.005186853,0.060818175,0.173994612,-0.08452119,-0.430990876,-0.061208335,0.181798234,-0.377107022,0.308594682,0.041822105,-0.114876254,-0.048311278,-0.157135588,0.131811216,0.006837574,-0.068891233,0.015617907,0.041692686,-0.173633189,0.165598544,-0.006723483,-0.003782508,0.038982515,-0.061165374,-0.008784134,-0.00395471,0.040058789,-0.017037949,-0.087242949,0.024426011
-536700.1801,219546.2431,-162690.0603,-29125.83523,40024.81627,21249.33701,-892.2169287,1041.013232,281.7041361,-142.3939556,36.16915225,40.50606823,91.73738485,-22.2155382,-8.68539015,3.431436558,-2.886543839,-2.14890139,24.79206796,-26.46664965,-3.453409373,-2.595787676,-4.494924978,3.231509979,-2.567117805,-3.651738926,-0.053980643,1.96569518,1.899957055,-5.062349235,-0.634771287,1.427750352,-1.284756949,-0.447980973,-0.804544049,2.061156071,0.883085015,0.776604472,0.529029029,0.029856517,-0.331635628,-0.206564793,0.234782141,0.031433988,0.28029446,0.554829885,-0.191816138,-0.043665108,0.264388069,0.103986225,-0.075667548,0.015454858,0.134830426,-0.081125633,-0.098995775,0.076125573,-0.045876737,0.069903917,-0.027910092,0.015961351,0.122200969,0.070339092,-0.030220053,0.018999019
-678537.307,605276.2224,195164.3567,-11160.88722,8292.314203,27030.3196,-517.8190063,727.7665983,-277.8182757,-147.2201229,-44.19653184,120.703726,-90.0932765,-52.70146634,-5.447432732,-17.17965927,10.10759462,5.001665774,18.35303347,-18.02203287,-4.803318712,-1.885781878,-7.658812657,8.525974409,-2.904303301,-6.455646518,3.998245354,-0.386231155,-0.087221207,3.252649589,-0.113242767,-3.264871461,0.153609954,1.114034796,-1.088453969,0.115521698,0.284280107,-0.144206539,-0.082893739,-0.181962492,0.092604639,-0.227915663,-0.121911102,0.087751457,-0.058518807,0.064664239,-0.072616167,0.142881618,-0.026184562,-0.121235247,-0.089463719,0.111643514,-0.016437434,0.096069294,-0.002793989,0.001064957,0.065128116,0.045812539,-0.02022854,0.007086786,-0.006415683,0.024669393,0.004531729,-0.013706975
-782686.5596,263155.8977,66338.10432,-31595.82576,36240.10271,16255.47338,891.1854766,-516.1593415,262.3314893,-406.3410432,106.915133,13.98955102,-40.92949367,-21.09336926,3.08248812,-0.03473183,4.310749569,-7.797796538,-9.101770876,5.689186906,-4.478058509,1.33755251,4.469564744,-3.863381863,-0.92152777,-1.571936464,2.581153167,-1.591161843,-1.475503574,-1.970724189,-1.960896791,-0.037431497,-1.720439275,-0.488544198,-1.162059076,-1.474409896,0.410961291,-0.601082457,-0.235509176,-0.300554659,-0.929539418,-0.153322275,0.110361624,0.099815061,-0.281953437,0.197190668,-0.041413159,0.095348568,-0.095829484,0.121768713,0.240049505,0.031065764,0.037440888,-0.054948015,0.030124097,0.127920614,-0.145251626,0.046138347,-0.012644936,-0.129642443,-0.000256028,-0.088391259,-0.04019688,0.024873906
-491974.2082,340248.4369,-315145.5056,-18069.56149,37028.85474,34235.48292,745.8578333,-448.1525477,-261.3597383,120.9071444,-57.53528043,73.02554443,-28.84813406,-31.06428862,-21.83700757,-20.90675706,-15.45258462,3.202772772,-7.865988773,3.287166602,7.56157431,-1.303380237,-1.899421787,-1.899832679,2.118598081,-1.963997669,1.007397818,-4.177078185,-0.253829722,-2.43402375,1.16339562,1.215001293,-2.899832993,-0.108095487,0.089037744,1.739287178,0.007087482,0.231088093,0.589983649,0.355870598,0.014745531,0.208682076,0.905742714,0.066753267,-0.300571035,-0.46633248,-0.374133663,0.159695857,0.1996838,0.108925841,-0.064534269,-0.077249621,0.102025684,-0.025056516,-0.161587251,-0.186935753,0.110100274,-0.014295131,0.114952959,-0.065035777,-0.11896718,-0.02423502,0.04662382,-0.097007496
-778215.9096,-19481.41338,176686.8354,-20367.68692,11254.64951,39153.54515,-137.1339147,-191.4332612,798.2181588,-62.82949517,61.24136394,25.05802386,-15.73802167,-24.34397536,-17.33763725,18.01065749,-11.22994518,1.840723428,-2.803152632,6.856742386,5.889197541,6.216493844,4.553179005,-0.458114535,1.188918007,-2.39348194,2.16062971,-2.276856798,-2.039229519,-2.865160561,0.429113591,-0.067744966,-1.101656666,-0.892671921,-1.407179879,-0.972822409,0.060051561,-0.097018873,0.226482597,-0.002544602,0.166569001,-0.050648064,0.34890905,0.270427536,-0.001500667,-0.05711033,-0.303574128,0.168590962,0.203731151,0.14999588,-0.101605182,-0.109359405,-0.098793091,-0.078319934,-0.116230838,0.069292129,0.033701359,-0.039261135,-0.021718535,-0.015766384,-0.02145899,0.013038521,0.039782178,-0.024985641
-671746.9287,986520.0468,-31821.23425,-3179.576108,21570.45639,19240.06956,393.8716368,455.5438284,-562.6612691,1.371847909,9.843112713,-36.0582467,-14.09014931,-99.19536769,-36.40528156,27.95709545,2.120149759,-6.055070629,2.421954469,1.307004742,2.425634214,0.29812354,-4.034009123,2.812154157,-1.517895961,-3.247871729,-6.92686289,0.562960771,5.858723948,-0.720738408,-3.567900313,-0.597452188,3.95639462,-0.944204567,0.353875748,-0.478466889,-0.086305227,-0.172430717,-0.463211349,0.063031416,0.151311412,0.179192626,0.284533656,0.272030525,-0.106705882,0.163744995,-0.178078425,-0.048849854,-0.025908793,-0.294517796,0.178056009,0.056341778,-0.279578428,0.208846711,-0.03807717,-0.024751899,0.107769939,-0.114094115,-0.043599994,-0.055230185,0.006846389,-0.084124513,0.046899898,-0.000817118
-756262.0867,239595.246,512577.5565,-24502.6682,19816.45794,26958.55751,-172.063779,-355.8114156,596.0929647,-4.954612635,37.67027352,24.43860833,36.31222548,-20.59339927,-32.085305,0.915846175,-20.17738585,-1.055047487,-7.270018139,3.461565516,2.909947709,8.007046516,2.060528712,0.142980906,0.375774168,3.879234974,4.530847427,2.052742974,-1.553167472,-1.4064149,-0.847442798,0.282418677,-2.767579808,0.707768348,0.897022469,-0.360229321,-0.180909389,-0.235609711,0.062193773,0.104130572,0.198166775,0.098988918,-0.143504406,-0.213687908,0.195589127,-0.12657168,0.162344512,-0.269363494,-0.013336443,0.139050153,-0.057088972,-0.050503979,-0.154137423,-0.017753825,-0.039488574,0.037097905,0.033246414,-0.054233508,-0.013140403,0.049296391,-0.014848835,0.020232965,0.047188697,-0.029390702
-746051.6464,942931.2883,-39503.41959,7861.394852,-2173.936493,26232.38361,186.9456329,158.4747699,-714.9177152,-210.9888344,22.69101687,10.53063585,68.194711,5.09143775,-56.97688215,-7.090559256,-30.11841334,-5.648655536,-8.028954086,6.157866651,-6.087228996,4.213659262,5.188105341,-1.326254932,2.166952445,-3.589885877,-2.195689584,-0.227098616,-3.567418535,0.991090661,-1.079786354,-2.765760044,-2.302331077,-0.221164729,-2.148428774,-1.221514952,0.078100981,-0.164091876,-0.381982447,-0.416014252,0.382108362,-0.364886383,-0.727663114,0.194091438,-0.071957479,0.302658598,-0.055359718,0.214320196,0.089588815,-0.015328993,-0.169593829,-0.105461125,0.149807735,-0.086737311,0.02528848,-0.034611119,0.025888006,0.058573032,0.039897054,0.11055561,0.04030347,0.023058985,-0.073268659,-0.006820234
-717239.6762,219314.2695,-66654.61146,-11052.46617,5893.261111,36421.81035,38.98480453,239.8082487,186.912388,-166.8769941,53.04381851,42.07822968,56.23551472,-0.566966786,-29.52686858,5.146235983,46.61932964,-2.356365558,-5.674626849,7.96047126,-0.991537439,-3.873021638,2.666007408,-0.76216943,1.524038393,0.539209447,0.848659026,0.035462785,-2.974329065,-0.26654377,-2.693671959,-2.11495225,-0.524392826,-0.013959303,-1.575680054,0.62390265,-0.593834977,0.328927024,0.46556523,0.086162734,-0.047961496,0.02881807,0.088009475,0.590798111,-0.109339628,0.018806827,-0.327322001,0.170233562,-0.118138438,-0.086105961,-0.086911037,0.024014102,-0.052559245,-0.101577685,0.195698606,-0.075282215,0.106756816,-0.102786643,0.000436844,0.105987543,0.018118485,-0.005846616,-0.020264366,0.060511793
-781074.3268,147809.3349,123822.67,72877.03044,38917.41255,27704.23424,-202.820916,-132.140406,538.0821848,-201.4739695,-63.75520575,1.288495536,35.83776294,-22.02736484,-2.038921352,3.718400994,6.741281588,1.155811567,1.140840624,-13.59186143,-7.805785389,0.07774933,5.469207494,-4.780509718,0.700686842,-0.248901089,-4.861568263,0.710831163,-5.202018415,14.33849453,3.047014351,10.52451932,2.274429064,-2.325744753,-0.087416577,0.647440739,-0.071131368,-0.007726829,0.077973317,0.170223318,-0.044604926,-0.012465591,0.199762897,0.009410551,-0.095087445,-0.036810776,-0.108114549,0.088671621,0.065635915,-0.017065192,-0.034727857,-0.013822091,-0.040486079,-0.038800683,-0.014824656,0.004080648,-0.029822599,0.014010495,-0.019992732,0.001943788,0.004627807,-0.008447414,-0.006966005,0.000184926
-766775.5809,262188.9242,63267.69939,-2609.091077,2298.024785,34660.86761,275.0732863,-374.896518,129.2169988,-159.9550335,17.54357917,15.80610241,135.3556202,-64.12825097,62.85152898,-12.95910098,-7.114011531,4.945172145,-2.654948159,7.857426696,-1.682890123,-0.45702575,3.444941284,-1.795672725,-0.352271251,-1.90575138,0.960728777,-0.896249966,-1.968307115,0.554632446,-2.565995585,-2.032832263,-2.40353791,-0.999369445,-1.490337952,-0.792063318,-0.419718244,-0.187573815,0.044422558,0.497579492,0.429212673,-0.411361138,-0.242704156,-0.089566087,-0.031295104,0.101140306,0.241382848,0.101729974,0.031173215,-0.076870796,0.169442513,0.052116544,0.138316331,0.082145663,0.060831661,0.056422163,-0.159242983,0.040803548,-0.017756214,-0.132104415,-0.071009395,-0.000290444,0.054029258,0.046487888
4431042.448,398377.6578,84810.25522,-6162.591534,20446.08038,31610.61394,-235.8407544,-262.3492958,15.3703687,-145.4534345,42.49657998,15.6882061,10.23819545,-16.78133844,-22.06928066,-5.651646608,-16.43450319,0.060041234,1.792234838,15.07703337,3.92624286,-12.03503386,-3.793186597,-1.901151853,-2.690135546,2.804300839,2.381767186,5.651680764,0.117869477,-0.337939246,-1.735859516,-2.779779311,9.035910943,0.925284476,1.929739174,-1.105648288,-0.770461731,0.145907442,0.193354374,-0.015399792,-0.176517505,0.443951424,0.124012715,-0.0055015,-0.063250384,-0.090577414,0.014775363,0.20704085,0.081688075,0.262716693,-0.178559384,-0.120499707,0.291624025,-0.277195742,-0.027706685,0.010326477,-0.13510061,0.100054705,0.034165548,-0.016041056,-0.047099506,0.027639891,0.025067301,-0.006142015
9276872.999,-75657.70944,-14890.65833,5916.779196,-9144.577536,2130.50547,6318.92015,6619.243722,1234.635189,268.1837489,-140.3058704,114.1122006,22.15163319,-12.81799661,39.44547795,-39.01420493,13.01362266,-3.325218551,-15.56055765,-2.264716773,-15.67511006,25.0146513,-5.342284511,-6.935014337,2.137757904,-5.184166565,-1.206218679,0.82866257,-1.987922883,-1.218385566,-0.463938595,-0.17734858,0.548447202,1.15614896,1.394890067,0.066189877,-0.356929936,0.167584569,0.19750779,0.201696322,-0.026987487,0.010847141,-0.108766367,-0.077912429,-0.03295964,-0.042254923,0.087478549,0.066702608,-0.00711073,-0.041292152,-0.028460122,-0.025745918,-0.043791821,-0.047423026,-0.011812173,0.015111685,-0.038076661,0.011969332,-0.007014636,-0.020265581,0.002067031,-0.000476144,-0.014241539,0.00116223
